['Num Ratings', 'Sum Ratings']
[1, 1.0]
[6, 20.0]
[2, 8.0]
[1, 5.0]
[0, 0]
[8, 28.0]
[3, 12.0]
[8, 36.0]
[30, 113.0]
[0, 0]
[1, 3.0]
[6, 24.0]
[0, 0]
[1, 4.0]
[5, 17.0]
[25, 92.0]
[2, 6.0]
[1, 5.0]
[5, 19.0]
[3, 14.0]
[13, 41.0]
[17, 66.0]
[2, 7.0]
[1, 5.0]
[3, 14.0]
[1, 3.0]
[3, 9.0]
[5, 17.0]
[7, 34.0]
[6, 20.0]
[1, 3.0]
[23, 86.0]
[0, 0]
[0, 0]
[8, 29.0]
[3, 9.0]
[22, 70.0]
[8, 29.0]
[1, 4.0]
[1, 5.0]
[16, 65.0]
[0, 0]
[15, 52.0]
[6, 30.0]
[0, 0]
[1, 4.0]
[0, 0]
[5, 20.0]
[3, 10.0]
[2, 6.0]
[1, 3.0]
[0, 0]
[6, 23.0]
[0, 0]
[1, 5.0]
[1, 5.0]
[0, 0]
[0, 0]
[1, 4.0]
[0, 0]
[15, 46.0]
[1, 2.0]
[6, 28.0]
[3, 12.0]
[2, 7.0]
[0, 0]
[7, 29.0]
[2, 10.0]
[8, 28.0]
[0, 0]
[1, 5.0]
[7, 25.0]
[10, 37.0]
[6, 27.0]
[2, 8.0]
[9, 39.0]
[1, 5.0]
[13, 54.0]
[2, 6.0]
[5, 14.0]
[0, 0]
[4, 11.0]
[2, 8.0]
[0, 0]
[14, 47.0]
[6, 18.0]
[13, 48.0]
[7, 21.0]
[5, 18.0]
[2, 6.0]
[3, 9.0]
[0, 0]
[0, 0]
[0, 0]
[0, 0]
[0, 0]
[2, 8.0]
[3, 13.0]
[2, 8.0]
[1, 5.0]
[18, 58.0]
[0, 0]
[1, 3.0]
[15, 55.0]
[25, 85.0]
[16, 44.0]
[0, 0]
[1, 4.0]
[1, 4.0]
[0, 0]
[0, 0]
[2, 7.0]
[2, 7.0]
[3, 15.0]
[8, 37.0]
[6, 21.0]
[2, 6.0]
[1, 5.0]
[8, 33.0]
[1, 5.0]
[3, 10.0]
[3, 13.0]
[2, 9.0]
[36, 127.0]
[4, 16.0]
[1, 2.0]
[2, 8.0]
[10, 36.0]
[0, 0]
[0, 0]
[0, 0]
[0, 0]
[0, 0]
[1, 4.0]
[3, 15.0]
[10, 29.0]
[0, 0]
[1, 5.0]
[2, 6.0]
[6, 25.0]
[0, 0]
[12, 41.0]
[0, 0]
[3, 11.0]
[1, 3.0]
[1, 2.0]
[2, 6.0]
[0, 0]
[0, 0]
[7, 28.0]
[7, 30.0]
[3, 9.0]
[0, 0]
[4, 17.0]
[1, 1.0]
[0, 0]
[5, 18.0]
[2, 9.0]
[1, 4.0]
[2, 6.0]
[22, 71.0]
[0, 0]
[3, 8.0]
[6, 16.0]
[2, 7.0]
[4, 15.0]
[3, 11.0]
[3, 14.0]
[1, 4.0]
[1, 3.0]
[5, 18.0]
[0, 0]
[8, 33.0]
[2, 10.0]
[11, 31.0]
[4, 13.0]
[0, 0]
[1, 4.0]
[0, 0]
[1, 5.0]
[3, 14.0]
[1, 2.0]
[6, 24.0]
[1, 4.0]
[20, 72.0]
[1, 5.0]
[5, 20.0]
[22, 81.0]
[3, 15.0]
[8, 28.0]
[1, 5.0]
[0, 0]
[6, 18.0]
[1, 5.0]
[8, 26.0]
[0, 0]
[10, 41.0]
[9, 35.0]
[5, 17.0]
[1, 4.0]
[4, 17.0]
[11, 29.0]
[5, 20.0]
[5, 18.0]
[0, 0]
[2, 8.0]
[1, 3.0]
[8, 29.0]
[1, 4.0]
[1, 1.0]
[0, 0]
[0, 0]
[25, 86.0]
[1, 2.0]
[1, 5.0]
[8, 32.0]
[1, 4.0]
[8, 31.0]
[1, 2.0]
[4, 11.0]
[0, 0]
[0, 0]
[3, 10.0]
[1, 3.0]
[2, 8.0]
[1, 4.0]
[6, 20.0]
[5, 25.0]
[2, 2.0]
[4, 20.0]
[0, 0]
[0, 0]
[0, 0]
[1, 3.0]
[0, 0]
[1, 5.0]
[4, 13.0]
[1, 4.0]
[3, 10.0]
[3, 8.0]
[12, 52.0]
[0, 0]
[13, 39.0]
[6, 23.0]
[0, 0]
[1, 3.0]
[2, 8.0]
[4, 14.0]
[3, 12.0]
[1, 4.0]
[13, 51.0]
[3, 8.0]
[13, 44.0]
[3, 10.0]
[2, 5.0]
[4, 15.0]
[1, 2.0]
[1, 5.0]
[3, 13.0]
[2, 8.0]
[4, 12.0]
[0, 0]
[1, 4.0]
[2, 6.0]
[5, 20.0]
[1, 5.0]
[0, 0]
[0, 0]
[0, 0]
[0, 0]
[3, 12.0]
[0, 0]
[0, 0]
[0, 0]
[0, 0]
[2, 8.0]
[1, 3.0]
[0, 0]
[4, 15.0]
[0, 0]
[5, 15.0]
[3, 12.0]
[1, 5.0]
[0, 0]
[0, 0]
[0, 0]
[8, 30.0]
[4, 16.0]
[0, 0]
[3, 8.0]
[5, 20.0]
[1, 3.0]
[5, 14.0]
[0, 0]
[0, 0]
[5, 21.0]
[2, 7.0]
[1, 5.0]
[5, 18.0]
[0, 0]
[4, 18.0]
[1, 5.0]
[0, 0]
[2, 8.0]
[0, 0]
[1, 4.0]
[5, 22.0]
[0, 0]
[0, 0]
[16, 44.0]
[3, 12.0]
[2, 8.0]
[2, 6.0]
[4, 18.0]
[0, 0]
[1, 5.0]
[19, 58.0]
[0, 0]
[1, 5.0]
[5, 17.0]
[1, 4.0]
[2, 6.0]
[1, 2.0]
[3, 10.0]
[35, 120.0]
[0, 0]
[5, 16.0]
[2, 7.0]
[0, 0]
[11, 39.0]
[2, 8.0]
[4, 15.0]
[1, 4.0]
[7, 29.0]
[12, 47.0]
[5, 18.0]
[13, 52.0]
[1, 4.0]
[7, 29.0]
[0, 0]
[0, 0]
[6, 22.0]
[3, 13.0]
[1, 3.0]
[0, 0]
[0, 0]
[16, 46.0]
[2, 8.0]
[1, 2.0]
[0, 0]
[2, 8.0]
[2, 4.0]
[2, 6.0]
[4, 14.0]
[0, 0]
[0, 0]
[35, 107.0]
[8, 25.0]
[10, 38.0]
[6, 27.0]
[0, 0]
[2, 7.0]
[0, 0]
[6, 15.0]
[31, 118.0]
[3, 10.0]
[1, 5.0]
[3, 11.0]
[1, 4.0]
[6, 21.0]
[8, 30.0]
[0, 0]
[1, 3.0]
[6, 28.0]
[0, 0]
[1, 3.0]
[3, 13.0]
[2, 7.0]
[0, 0]
[1, 3.0]
[3, 10.0]
[4, 13.0]
[5, 17.0]
[16, 61.0]
[5, 19.0]
[8, 28.0]
[0, 0]
[6, 23.0]
[15, 61.0]
[2, 7.0]
[2, 5.0]
[3, 8.0]
[4, 12.0]
[1, 5.0]
[2, 9.0]
[0, 0]
[2, 10.0]
[1, 5.0]
[0, 0]
[1, 4.0]
[1, 5.0]
[1, 4.0]
[1, 2.0]
[8, 33.0]
[0, 0]
[15, 58.0]
[2, 7.0]
[0, 0]
[2, 7.0]
[3, 10.0]
[0, 0]
[14, 49.0]
[5, 24.0]
[6, 25.0]
[4, 19.0]
[4, 17.0]
[11, 44.0]
[0, 0]
[3, 9.0]
[18, 60.0]
[11, 35.0]
[4, 20.0]
[1, 5.0]
[1, 2.0]
[0, 0]
[1, 4.0]
[0, 0]
[0, 0]
[1, 5.0]
[10, 46.0]
[7, 30.0]
[2, 5.0]
[0, 0]
[0, 0]
[19, 82.0]
[12, 40.0]
[1, 5.0]
[1, 3.0]
[13, 49.0]
[5, 15.0]
[2, 7.0]
[1, 5.0]
[0, 0]
[2, 7.0]
[3, 13.0]
[0, 0]
[3, 13.0]
[0, 0]
[1, 4.0]
[3, 9.0]
[2, 6.0]
[9, 37.0]
[2, 8.0]
[3, 9.0]
[2, 5.0]
[19, 73.0]
[7, 32.0]
[1, 3.0]
[12, 45.0]
[0, 0]
[12, 47.0]
[9, 29.0]
[5, 17.0]
[1, 5.0]
[5, 15.0]
[1, 5.0]
[0, 0]
[0, 0]
[1, 2.0]
[4, 16.0]
[1, 2.0]
[8, 35.0]
[4, 11.0]
[9, 28.0]
[3, 9.0]
[0, 0]
[2, 10.0]
[4, 13.0]
[0, 0]
[3, 11.0]
[1, 1.0]
[3, 11.0]
[12, 40.0]
[2, 6.0]
[2, 8.0]
[1, 4.0]
[11, 35.0]
[2, 10.0]
[2, 9.0]
[6, 26.0]
[2, 10.0]
[5, 19.0]
[6, 17.0]
[3, 12.0]
[4, 9.0]
[0, 0]
[14, 57.0]
[1, 4.0]
[1, 5.0]
[1, 5.0]
[0, 0]
[0, 0]
[14, 45.0]
[1, 5.0]
[2, 10.0]
[8, 30.0]
[1, 4.0]
[6, 22.0]
[3, 9.0]
[0, 0]
[2, 9.0]
[0, 0]
[4, 17.0]
[0, 0]
[7, 26.0]
[40, 95.0]
[37, 148.0]
[7, 18.0]
[2, 7.0]
[0, 0]
[9, 43.0]
[1, 4.0]
[1, 4.0]
[7, 26.0]
[8, 23.0]
[0, 0]
[7, 25.0]
[11, 46.0]
[1, 5.0]
[4, 15.0]
[4, 12.0]
[1, 2.0]
[17, 65.0]
[1, 4.0]
[1, 5.0]
[3, 13.0]
[0, 0]
[1, 5.0]
[1, 5.0]
[11, 47.0]
[11, 41.0]
[1, 4.0]
[8, 32.0]
[1, 4.0]
[3, 12.0]
[9, 29.0]
[4, 16.0]
[6, 26.0]
[4, 16.0]
[1, 5.0]
[1, 1.0]
[1, 5.0]
[3, 10.0]
[10, 44.0]
[2, 8.0]
[1, 2.0]
[5, 21.0]
[8, 37.0]
[0, 0]
[1, 3.0]
[1, 4.0]
[0, 0]
[48, 175.0]
[1, 4.0]
[2, 7.0]
[0, 0]
[0, 0]
[4, 10.0]
[2, 9.0]
[4, 14.0]
[1, 5.0]
[8, 29.0]
[1, 3.0]
[3, 13.0]
[8, 37.0]
[10, 35.0]
[1, 2.0]
[27, 97.0]
[1, 4.0]
[11, 39.0]
[1, 5.0]
[4, 11.0]
[0, 0]
[2, 8.0]
[13, 52.0]
[6, 20.0]
[0, 0]
[0, 0]
[1, 5.0]
[4, 15.0]
[1, 5.0]
[8, 35.0]
[3, 13.0]
[2, 4.0]
[1, 5.0]
[0, 0]
[1, 3.0]
[1, 4.0]
[19, 62.0]
[0, 0]
[5, 16.0]
[8, 28.0]
[1, 4.0]
[2, 9.0]
[0, 0]
[4, 14.0]
[0, 0]
[1, 2.0]
[5, 22.0]
[3, 11.0]
[2, 9.0]
[1, 3.0]
[1, 4.0]
[2, 7.0]
[1, 3.0]
[3, 10.0]
[1, 3.0]
[1, 4.0]
[0, 0]
[1, 4.0]
[2, 7.0]
[11, 37.0]
[11, 42.0]
[0, 0]
[0, 0]
[0, 0]
[0, 0]
[3, 12.0]
[0, 0]
[0, 0]
[0, 0]
[22, 70.0]
[1, 1.0]
[6, 26.0]
[2, 7.0]
[0, 0]
[4, 18.0]
[7, 18.0]
[1, 5.0]
[4, 17.0]
[0, 0]
[5, 20.0]
[1, 2.0]
[1, 3.0]
[1, 1.0]
[12, 43.0]
[0, 0]
[1, 5.0]
[0, 0]
[1, 4.0]
[5, 19.0]
[0, 0]
[0, 0]
[0, 0]
[2, 6.0]
[0, 0]
[0, 0]
[0, 0]
[0, 0]
[3, 13.0]
[1, 5.0]
[3, 13.0]
[6, 19.0]
[4, 19.0]
[0, 0]
[14, 50.0]
[7, 24.0]
[2, 4.0]
[3, 11.0]
[0, 0]
[10, 38.0]
[1, 3.0]
[5, 22.0]
[0, 0]
[0, 0]
[0, 0]
[0, 0]
[1, 5.0]
[0, 0]
[4, 17.0]
[4, 16.0]
[1, 3.0]
[1, 5.0]
[1, 3.0]
[0, 0]
[4, 12.0]
[0, 0]
[1, 1.0]
[1, 5.0]
[16, 46.0]
[4, 12.0]
[1, 3.0]
[6, 13.0]
[9, 37.0]
[0, 0]
[2, 7.0]
[3, 9.0]
[0, 0]
[9, 22.0]
[1, 5.0]
[1, 1.0]
[0, 0]
[1, 5.0]
[0, 0]
[1, 3.0]
[9, 27.0]
[0, 0]
[5, 18.0]
[13, 55.0]
[1, 3.0]
[1, 3.0]
[1, 5.0]
[3, 10.0]
[0, 0]
[5, 18.0]
[0, 0]
[0, 0]
[5, 13.0]
[5, 13.0]
[2, 4.0]
[14, 54.0]
[3, 12.0]
[6, 27.0]
[0, 0]
[6, 20.0]
[0, 0]
[1, 2.0]
[9, 37.0]
[2, 9.0]
[1, 5.0]
[2, 7.0]
[11, 41.0]
[1, 3.0]
[2, 9.0]
[16, 56.0]
[3, 11.0]
[11, 39.0]
[3, 12.0]
[0, 0]
[10, 40.0]
[1, 5.0]
[8, 19.0]
[4, 19.0]
[1, 3.0]
[8, 32.0]
[1, 4.0]
[2, 8.0]
[3, 15.0]
[8, 29.0]
[1, 4.0]
[1, 2.0]
[2, 6.0]
[0, 0]
[9, 23.0]
[1, 5.0]
[1, 1.0]
[7, 19.0]
[1, 3.0]
[2, 6.0]
[6, 17.0]
[15, 63.0]
[3, 7.0]
[2, 9.0]
[5, 14.0]
[2, 9.0]
[16, 57.0]
[2, 9.0]
[15, 50.0]
[26, 86.0]
[15, 53.0]
[0, 0]
[2, 6.0]
[0, 0]
[0, 0]
[0, 0]
[3, 12.0]
[0, 0]
[1, 4.0]
[2, 9.0]
[6, 24.0]
[2, 10.0]
[3, 10.0]
[0, 0]
[0, 0]
[1, 5.0]
[1, 3.0]
[0, 0]
[2, 7.0]
[3, 13.0]
[2, 8.0]
[33, 135.0]
[12, 33.0]
[0, 0]
[0, 0]
[0, 0]
[6, 22.0]
[0, 0]
[1, 4.0]
[5, 20.0]
[2, 4.0]
[5, 24.0]
[4, 11.0]
[2, 9.0]
[13, 49.0]
[0, 0]
[3, 9.0]
[6, 19.0]
[5, 22.0]
[6, 23.0]
[10, 38.0]
[0, 0]
[0, 0]
[3, 8.0]
[1, 5.0]
[1, 4.0]
[0, 0]
[2, 9.0]
[12, 50.0]
[2, 7.0]
[0, 0]
[2, 8.0]
[0, 0]
[1, 5.0]
[1, 5.0]
[19, 66.0]
[10, 34.0]
[5, 17.0]
[11, 36.0]
[1, 4.0]
[4, 10.0]
[5, 18.0]
[2, 8.0]
[1, 3.0]
[3, 9.0]
[4, 14.0]
[1, 4.0]
[0, 0]
[6, 19.0]
[0, 0]
[2, 10.0]
[3, 12.0]
[0, 0]
[3, 12.0]
[2, 10.0]
[0, 0]
[7, 24.0]
[2, 9.0]
[2, 4.0]
[4, 12.0]
[1, 4.0]
[5, 18.0]
[2, 6.0]
[4, 11.0]
[1, 3.0]
[1, 3.0]
[2, 10.0]
[2, 8.0]
[0, 0]
[1, 4.0]
[39, 148.0]
[20, 70.0]
[20, 82.0]
[1, 5.0]
[0, 0]
[3, 9.0]
[2, 9.0]
[1, 4.0]
[15, 54.0]
[8, 28.0]
[3, 9.0]
[0, 0]
[2, 6.0]
[1, 2.0]
[9, 38.0]
[0, 0]
[0, 0]
[2, 6.0]
[12, 42.0]
[0, 0]
[0, 0]
[4, 19.0]
[9, 25.0]
[2, 8.0]
[16, 47.0]
[2, 8.0]
[13, 39.0]
[2, 8.0]
[5, 13.0]
[0, 0]
[1, 5.0]
[3, 4.0]
[4, 19.0]
[11, 46.0]
[1, 1.0]
[1, 4.0]
[10, 42.0]
[22, 72.0]
[8, 26.0]
[6, 27.0]
[2, 4.0]
[0, 0]
[5, 11.0]
[22, 82.0]
[2, 9.0]
[9, 37.0]
[3, 13.0]
[1, 4.0]
[0, 0]
[10, 36.0]
[0, 0]
[0, 0]
[1, 4.0]
[0, 0]
[8, 34.0]
[1, 3.0]
[20, 81.0]
[0, 0]
[1, 3.0]
[29, 116.0]
[29, 88.0]
[0, 0]
[5, 19.0]
[15, 52.0]
[0, 0]
[2, 7.0]
[0, 0]
[18, 67.0]
[5, 13.0]
[0, 0]
[0, 0]
[2, 7.0]
[0, 0]
[0, 0]
[3, 14.0]
[0, 0]
[0, 0]
[0, 0]
[7, 25.0]
[2, 8.0]
[11, 32.0]
[1, 4.0]
[1, 4.0]
[2, 5.0]
[1, 3.0]
[1, 4.0]
[10, 34.0]
[3, 8.0]
[1, 4.0]
[7, 28.0]
[1, 5.0]
[1, 4.0]
[6, 20.0]
[1, 3.0]
[1, 4.0]
[1, 4.0]
[1, 5.0]
[21, 63.0]
[3, 11.0]
[2, 7.0]
[1, 3.0]
[0, 0]
[0, 0]
[2, 6.0]
[10, 33.0]
[9, 26.0]
[8, 30.0]
[1, 4.0]
[3, 14.0]
[2, 5.0]
[2, 7.0]
[5, 19.0]
[1, 4.0]
[11, 40.0]
[1, 3.0]
[3, 11.0]
[2, 10.0]
[3, 9.0]
[1, 4.0]
[0, 0]
[0, 0]
[26, 104.0]
[2, 6.0]
[1, 3.0]
[1, 5.0]
[5, 19.0]
[6, 21.0]
[8, 24.0]
[2, 6.0]
[0, 0]
[1, 5.0]
[0, 0]
[0, 0]
[6, 24.0]
[6, 22.0]
[3, 8.0]
[0, 0]
[0, 0]
[20, 71.0]
[1, 5.0]
[0, 0]
[0, 0]
[8, 32.0]
[0, 0]
[0, 0]
[51, 174.0]
[7, 27.0]
[1, 3.0]
[1, 5.0]
[0, 0]
[1, 5.0]
[1, 5.0]
[6, 28.0]
[2, 7.0]
[4, 20.0]
[8, 29.0]
[8, 30.0]
[0, 0]
[5, 16.0]
[3, 8.0]
[6, 28.0]
[2, 4.0]
[4, 15.0]
[13, 48.0]
[0, 0]
[3, 13.0]
[6, 23.0]
[8, 31.0]
[1, 3.0]
[1, 2.0]
[0, 0]
[5, 14.0]
[1, 3.0]
[1, 5.0]
[27, 87.0]
[5, 23.0]
[1, 5.0]
[3, 6.0]
[1, 5.0]
[1, 3.0]
[2, 8.0]
[19, 60.0]
[29, 84.0]
[1, 5.0]
[1, 4.0]
[17, 59.0]
[2, 4.0]
[13, 38.0]
[14, 46.0]
[0, 0]
[12, 32.0]
[0, 0]
[1, 3.0]
[3, 12.0]
[0, 0]
[3, 10.0]
[7, 23.0]
[0, 0]
[0, 0]
[1, 1.0]
[23, 92.0]
[11, 36.0]
[5, 19.0]
[2, 8.0]
[8, 30.0]
[3, 11.0]
[3, 10.0]
[1, 5.0]
[4, 13.0]
[15, 62.0]
[1, 3.0]
[7, 28.0]
[2, 9.0]
[10, 38.0]
[11, 36.0]
[1, 4.0]
[3, 15.0]
[4, 14.0]
[1, 4.0]
[3, 11.0]
[5, 23.0]
[1, 5.0]
[0, 0]
[10, 43.0]
[4, 17.0]
[7, 30.0]
[13, 35.0]
[5, 19.0]
[5, 14.0]
[0, 0]
[6, 21.0]
[2, 5.0]
[3, 11.0]
[4, 14.0]
[1, 4.0]
[4, 20.0]
[2, 7.0]
[14, 40.0]
[10, 32.0]
[6, 30.0]
[4, 14.0]
[4, 16.0]
[0, 0]
[0, 0]
[0, 0]
[2, 9.0]
[10, 37.0]
[1, 4.0]
[0, 0]
[2, 4.0]
[5, 21.0]
[6, 20.0]
[2, 8.0]
[0, 0]
[12, 37.0]
[6, 19.0]
[1, 5.0]
[0, 0]
[16, 60.0]
[0, 0]
[4, 17.0]
[7, 23.0]
[4, 16.0]
[10, 43.0]
[2, 7.0]
[0, 0]
[12, 41.0]
[1, 3.0]
[4, 11.0]
[17, 70.0]
[0, 0]
[3, 8.0]
[0, 0]
[0, 0]
[19, 69.0]
[1, 4.0]
[0, 0]
[4, 15.0]
[5, 17.0]
[0, 0]
[7, 35.0]
[1, 5.0]
[1, 3.0]
[0, 0]
[21, 77.0]
[0, 0]
[17, 63.0]
[10, 38.0]
[4, 14.0]
[0, 0]
[0, 0]
[4, 20.0]
[3, 4.0]
[0, 0]
[0, 0]
[12, 47.0]
[0, 0]
[10, 44.0]
[1, 4.0]
[4, 12.0]
[2, 8.0]
[3, 10.0]
[1, 5.0]
[0, 0]
[7, 22.0]
[1, 5.0]
[2, 5.0]
[7, 28.0]
[0, 0]
[1, 3.0]
[11, 44.0]
[21, 92.0]
[0, 0]
[0, 0]
[8, 28.0]
[1, 3.0]
[5, 18.0]
[4, 15.0]
[1, 5.0]
[5, 18.0]
[2, 5.0]
[0, 0]
[4, 15.0]
[0, 0]
[2, 9.0]
[1, 5.0]
[11, 42.0]
[6, 23.0]
[4, 17.0]
[1, 3.0]
[1, 3.0]
[7, 25.0]
[6, 21.0]
[0, 0]
[2, 5.0]
[0, 0]
[21, 79.0]
[6, 14.0]
[6, 22.0]
[14, 56.0]
[1, 4.0]
[0, 0]
[1, 3.0]
[10, 37.0]
[3, 11.0]
[26, 107.0]
[1, 3.0]
[1, 5.0]
[2, 5.0]
[1, 1.0]
[1, 2.0]
[1, 2.0]
[13, 46.0]
[1, 3.0]
[3, 12.0]
[0, 0]
[15, 51.0]
[1, 4.0]
[1, 4.0]
[4, 18.0]
[4, 17.0]
[0, 0]
[1, 4.0]
[0, 0]
[1, 4.0]
[2, 6.0]
[2, 8.0]
[2, 9.0]
[0, 0]
[0, 0]
[2, 8.0]
[6, 24.0]
[31, 104.0]
[0, 0]
[2, 8.0]
[0, 0]
[1, 4.0]
[0, 0]
[1, 4.0]
[6, 22.0]
[2, 5.0]
[0, 0]
[0, 0]
[1, 3.0]
[4, 13.0]
[16, 51.0]
[12, 42.0]
[0, 0]
[3, 7.0]
[4, 12.0]
[7, 29.0]
[0, 0]
[11, 33.0]
[3, 13.0]
[2, 10.0]
[1, 2.0]
[2, 6.0]
[1, 5.0]
[0, 0]
[1, 5.0]
[40, 107.0]
[2, 7.0]
[1, 4.0]
[0, 0]
[4, 18.0]
[1, 3.0]
[5, 16.0]
[1, 3.0]
[5, 18.0]
[1, 2.0]
[0, 0]
[1, 4.0]
[6, 19.0]
[2, 9.0]
[6, 13.0]
[2, 8.0]
[0, 0]
[0, 0]
[0, 0]
[0, 0]
[5, 20.0]
[2, 10.0]
[9, 29.0]
[1, 4.0]
[17, 58.0]
[1, 2.0]
[7, 33.0]
[8, 26.0]
[19, 64.0]
[1, 1.0]
[3, 12.0]
[0, 0]
[1, 4.0]
[4, 13.0]
[5, 16.0]
[2, 7.0]
[0, 0]
[27, 95.0]
[4, 17.0]
[3, 14.0]
[2, 5.0]
[0, 0]
[0, 0]
[21, 65.0]
[2, 9.0]
[0, 0]
[7, 23.0]
[1, 4.0]
[3, 12.0]
[0, 0]
[25, 73.0]
[28, 106.0]
[0, 0]
[3, 5.0]
[11, 54.0]
[7, 24.0]
[0, 0]
[0, 0]
[1, 2.0]
[0, 0]
[0, 0]
[3, 13.0]
[5, 14.0]
[3, 12.0]
[10, 30.0]
[5, 19.0]
[0, 0]
[4, 13.0]
[5, 16.0]
[1, 4.0]
[2, 7.0]
[1, 5.0]
[10, 31.0]
[12, 40.0]
[2, 6.0]
[0, 0]
[8, 25.0]
[2, 8.0]
[10, 41.0]
[0, 0]
[1, 4.0]
[1, 5.0]
[3, 13.0]
[1, 4.0]
[4, 17.0]
[2, 10.0]
[4, 13.0]
[2, 10.0]
[4, 13.0]
[1, 2.0]
[1, 5.0]
[1, 5.0]
[5, 22.0]
[5, 16.0]
[1, 2.0]
[0, 0]
[0, 0]
[0, 0]
[32, 129.0]
[10, 37.0]
[20, 73.0]
[6, 20.0]
[13, 47.0]
[2, 7.0]
[1, 4.0]
[15, 60.0]
[0, 0]
[2, 9.0]
[0, 0]
[5, 20.0]
[12, 48.0]
[2, 7.0]
[0, 0]
[1, 2.0]
[5, 18.0]
[2, 9.0]
[1, 3.0]
[2, 7.0]
[0, 0]
[1, 4.0]
[5, 22.0]
[15, 50.0]
[6, 25.0]
[0, 0]
[4, 15.0]
[0, 0]
[0, 0]
[4, 17.0]
[0, 0]
[7, 34.0]
[1, 3.0]
[2, 7.0]
[4, 16.0]
[1, 4.0]
[2, 8.0]
[3, 12.0]
[1, 3.0]
[0, 0]
[14, 49.0]
[1, 4.0]
[2, 8.0]
[1, 4.0]
[6, 20.0]
[3, 13.0]
[1, 4.0]
[2, 7.0]
[0, 0]
[4, 14.0]
[0, 0]
[0, 0]
[1, 4.0]
[4, 11.0]
[17, 78.0]
[12, 45.0]
[0, 0]
[4, 7.0]
[1, 4.0]
[1, 3.0]
[0, 0]
[2, 7.0]
[8, 30.0]
[3, 12.0]
[6, 21.0]
[11, 38.0]
[3, 9.0]
[0, 0]
[5, 17.0]
[6, 22.0]
[0, 0]
[1, 5.0]
[0, 0]
[5, 25.0]
[2, 8.0]
[0, 0]
[1, 4.0]
[6, 22.0]
[11, 40.0]
[0, 0]
[1, 3.0]
[6, 28.0]
[1, 5.0]
[4, 8.0]
[0, 0]
[0, 0]
[2, 5.0]
[1, 2.0]
[1, 4.0]
[8, 35.0]
[2, 9.0]
[3, 12.0]
[3, 9.0]
[14, 44.0]
[0, 0]
[4, 16.0]
[12, 46.0]
[0, 0]
[3, 7.0]
[7, 23.0]
[3, 10.0]
[0, 0]
[8, 22.0]
[0, 0]
[2, 8.0]
[2, 8.0]
[12, 39.0]
[1, 3.0]
[40, 154.0]
[11, 38.0]
[1, 1.0]
[1, 4.0]
[5, 20.0]
[0, 0]
[21, 75.0]
[8, 30.0]
[0, 0]
[1, 4.0]
[0, 0]
[1, 1.0]
[1, 5.0]
[1, 3.0]
[11, 32.0]
[7, 31.0]
[0, 0]
[3, 15.0]
[1, 1.0]
[2, 7.0]
[3, 9.0]
[0, 0]
[0, 0]
[1, 5.0]
[0, 0]
[2, 9.0]
[1, 2.0]
[10, 27.0]
[6, 19.0]
[0, 0]
[12, 41.0]
[1, 4.0]
[15, 58.0]
[1, 4.0]
[25, 84.0]
[1, 3.0]
[4, 12.0]
[0, 0]
[0, 0]
[0, 0]
[0, 0]
[4, 13.0]
[1, 5.0]
[7, 26.0]
[1, 5.0]
[2, 6.0]
[3, 8.0]
[1, 4.0]
[9, 37.0]
[0, 0]
[15, 48.0]
[1, 4.0]
[2, 10.0]
[4, 15.0]
[8, 32.0]
[9, 29.0]
[0, 0]
[0, 0]
[7, 31.0]
[1, 4.0]
[1, 5.0]
[0, 0]
[0, 0]
[3, 12.0]
[0, 0]
[1, 5.0]
[0, 0]
[1, 4.0]
[1, 5.0]
[0, 0]
[2, 6.0]
[1, 4.0]
[0, 0]
[3, 12.0]
[2, 10.0]
[3, 13.0]
[0, 0]
[29, 95.0]
[0, 0]
[0, 0]
[2, 7.0]
[2, 7.0]
[2, 8.0]
[5, 10.0]
[2, 8.0]
[0, 0]
[5, 16.0]
[12, 52.0]
[3, 12.0]
[6, 27.0]
[0, 0]
[1, 5.0]
[0, 0]
[1, 4.0]
[0, 0]
[11, 47.0]
[0, 0]
[14, 54.0]
[0, 0]
[2, 7.0]
[1, 4.0]
[17, 61.0]
[4, 12.0]
[4, 15.0]
[3, 15.0]
[1, 4.0]
[0, 0]
[1, 4.0]
[0, 0]
[0, 0]
[0, 0]
[7, 25.0]
[4, 13.0]
[44, 150.0]
[8, 31.0]
[6, 20.0]
[2, 8.0]
[0, 0]
[1, 2.0]
[6, 12.0]
[4, 15.0]
[12, 43.0]
[1, 4.0]
[0, 0]
[4, 14.0]
[5, 17.0]
[5, 18.0]
[4, 15.0]
[1, 2.0]
[1, 4.0]
[6, 25.0]
[4, 15.0]
[3, 13.0]
[1, 3.0]
[1, 4.0]
[2, 5.0]
[2, 9.0]
[1, 2.0]
[17, 46.0]
[17, 58.0]
[7, 20.0]
[1, 3.0]
[1, 1.0]
[1, 5.0]
[3, 12.0]
[25, 79.0]
[6, 26.0]
[6, 21.0]
[6, 24.0]
[4, 17.0]
[7, 27.0]
[1, 4.0]
[0, 0]
[24, 63.0]
[13, 44.0]
[4, 10.0]
[12, 38.0]
[0, 0]
[0, 0]
[1, 4.0]
[12, 42.0]
[6, 22.0]
[6, 17.0]
[10, 42.0]
[4, 12.0]
[7, 26.0]
[0, 0]
[0, 0]
[0, 0]
[1, 5.0]
[1, 4.0]
